file_id,author_display_name,source_type,primary_profile_or_status,kmeans_cluster,tsne_x,tsne_y,umap_x,umap_y,stance_score,Comprehensive Analyst_score,Historically Focused_score,Technique & Style Focused_score,Theory & Comparison Focused_score,General Descriptive Profile_score
列文森（Joseph Levenson）_从绘画所见明代与清初社会中的业余爱好理想\3.3_性灵的成规化.txt,列文森 (Joseph Levenson),human_expert,Historically Focused,1,-0.63376915,8.757475,-1.8015678,8.780022,0.2654461562633514,0.38884492103870094,0.8549052476882935,0.4451078600451057,0.0,0.4462240475384308
列文森（Joseph Levenson）_从绘画所见明代与清初社会中的业余爱好理想\3.4_官与因循守旧的美学：从反面对这两者联系的一个肯定.txt,列文森 (Joseph Levenson),human_expert,General Descriptive Profile,0,-0.86528754,-4.7495327,3.4830601,9.009931,0.5026752948760986,0.0,0.0,0.32199509075897575,0.0,0.4005645684061203
列文森（Joseph Levenson）_从绘画所见明代与清初社会中的业余爱好理想\4.1_流派界限的模糊化.txt,列文森 (Joseph Levenson),human_expert,Historically Focused,0,-2.1575427,-0.47336334,1.8321406,9.521314,0.2292607426643371,0.0,0.6683535041908423,0.318387444142033,0.0,0.2794428847451261
列文森（Joseph Levenson）_从绘画所见明代与清初社会中的业余爱好理想\4.2_收藏家与鉴赏家.txt,列文森 (Joseph Levenson),human_expert,Historically Focused,1,-0.34106106,9.143746,-1.8132205,8.698553,0.2684188187122345,0.461496723140334,0.8644005296130974,0.4740388246874014,0.0,0.3954539932310581
列文森（Joseph Levenson）_从绘画所见明代与清初社会中的业余爱好理想\5.1_判断“衰落”的相对性.txt,列文森 (Joseph Levenson),human_expert,Historically Focused,5,1.1746726,5.363326,-0.47252327,8.024776,0.2668326497077942,0.282627647156482,0.6029132041666243,0.39305478841358543,0.21999895572662354,0.3882791192973042
列文森（Joseph Levenson）_从绘画所见明代与清初社会中的业余爱好理想\5.2_民族主义：文化变革与做官的职业化.txt,列文森 (Joseph Levenson),human_expert,Historically Focused,1,0.8401721,9.272919,-1.9931487,8.269992,0.3082441091537475,0.38654196647169825,0.8067041859030724,0.4002543301705051,0.2533772389094035,0.44810742910772083
洪再辛_海外中国画研究文选（1950-1987）\导言.txt,洪再辛 (Hong Zaixin),human_expert,Lacks_Specific_Focus,2,-1.7410077,-9.297942,4.9529724,9.294682,0.1634907573461532,0.0,0.0,0.0,0.0,0.07392749468233174
聂崇正_清代宫廷绘画\1_清以前的宫廷绘画概述.txt,聂崇正 (Nie Chongzheng),human_expert,Lacks_Specific_Focus,3,-3.7563972,-14.35383,7.243874,8.982121,0.1528605073690414,0.0,0.0,0.0,0.0,0.0016826513935537606
聂崇正_清代宫廷绘画\2.1_绘画机构的设置.txt,聂崇正 (Nie Chongzheng),human_expert,Historically Focused,1,1.5467423,6.30048,-0.7120081,8.043191,0.1592839658260345,0.17414987087249756,0.72440501054128,0.36079140799302684,0.1479462186495463,0.30508519099517295
聂崇正_清代宫廷绘画\2.2_画家的工作场所与称谓.txt,聂崇正 (Nie Chongzheng),human_expert,Historically Focused,1,0.5968743,10.784084,-2.4048889,8.53285,0.1810186505317688,0.5580837080651279,0.8295366292198498,0.42278991927411047,0.3378455638885498,0.3980343037030913
聂崇正_清代宫廷绘画\2.3_宫廷绘画的管理制度.txt,聂崇正 (Nie Chongzheng),human_expert,Historically Focused,1,0.99633056,11.667725,-2.5306518,8.493522,0.3471264243125915,0.7490452355389141,0.9939267163475354,0.5213147247977116,0.4663313825925191,0.4929614060304381
聂崇正_清代宫廷绘画\3.1_清代宫廷绘画的分期.txt,聂崇正 (Nie Chongzheng),human_expert,Historically Focused,1,0.8507164,11.15576,-2.6125944,8.438635,0.1685958057641983,0.6417829870368561,0.9238476753234863,0.47374346942878226,0.37082119782765705,0.4557081750609021
聂崇正_清代宫廷绘画\3.2.1_纪实绘画.txt,聂崇正 (Nie Chongzheng),human_expert,Lacks_Specific_Focus,3,-2.9791813,-13.037025,6.7839637,9.160906,0.3085117042064667,0.0,0.0,0.0,0.0,0.09324217894498041
聂崇正_清代宫廷绘画\3.2.2_历史绘画.txt,聂崇正 (Nie Chongzheng),human_expert,Historically Focused,5,-0.1075241,6.746292,-1.1745104,8.452435,0.4305067062377929,0.4668714415568572,0.674374606874254,0.4880802113635866,0.0,0.5171702637730594
聂崇正_清代宫廷绘画\3.2.3_装饰性绘画.txt,聂崇正 (Nie Chongzheng),human_expert,Historically Focused,0,-1.5773996,-2.8444629,2.2579799,9.734256,0.1494191139936447,0.0,0.6313001463810602,0.12390032119172457,0.0,0.2042357642203569
聂崇正_清代宫廷绘画\3.2.4_宗教绘画.txt,聂崇正 (Nie Chongzheng),human_expert,General Descriptive Profile,2,-5.299256,-7.8856196,4.24226,8.562499,0.5690085887908936,0.0,0.0,0.1166164477739264,0.0,0.40797730767352375
聂崇正_清代宫廷绘画\3.2.5_油画和版画.txt,聂崇正 (Nie Chongzheng),human_expert,Technique & Style Focused,0,-3.0232763,-2.141074,2.6212673,8.722185,0.1769371032714843,0.0,0.023171007633209218,0.3041493521163276,0.0,0.22886078504915217
聂崇正_清代宫廷绘画\4.1_“臣”字款的画.txt,聂崇正 (Nie Chongzheng),human_expert,Historically Focused,0,-0.49930537,-2.8069065,2.8256447,9.369903,0.1254907399415969,0.0,0.3011631949080361,0.2533484353592583,0.0,0.1735092404891144
聂崇正_清代宫廷绘画\4.2_纪实绘画的重要价值.txt,聂崇正 (Nie Chongzheng),human_expert,General Descriptive Profile,0,-3.0742152,-0.99183387,1.9254539,9.172945,0.4561038315296173,0.0,0.27942079305648804,0.3048317997332881,0.0,0.41783851216781265
聂崇正_清代宫廷绘画\4.3_描绘塞外风光的新题材.txt,聂崇正 (Nie Chongzheng),human_expert,Historically Focused,4,2.6039758,5.8269033,-0.6201389,7.7047296,0.2022026181221008,0.3092893734574318,0.7116014969845612,0.34870768319450174,0.30937008062998456,0.34736598193406415
聂崇正_清代宫廷绘画\4.4_中西合璧的新画风.txt,聂崇正 (Nie Chongzheng),human_expert,Historically Focused,1,0.060525447,8.499776,-1.6940421,8.522739,0.237449899315834,0.3936987527861045,0.7198439811666806,0.4492148117399683,0.0,0.41483922960127095
聂崇正_清代宫廷绘画\4.5_对清代宫廷绘画的整体评价与研究展望.txt,聂崇正 (Nie Chongzheng),human_expert,Historically Focused,0,-0.9798219,-2.2214608,2.4074066,9.618699,0.1565681993961334,0.0,0.5683639583488306,0.2714876842922439,0.0,0.1904332639181359
苏利文（Sullivan）_山川悠远 中国山水画艺术\1_中国山水画的欣赏特质.txt,苏利文 (Sullivan),human_expert,Lacks_Specific_Focus,2,-1.6654319,-7.6277227,4.301087,9.658484,0.130945086479187,0.0,0.0,0.07805205305271289,0.0,0.10887894881042567
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.1.1_中国早期艺术中韵律感的表现及其对山水画的基础作用.txt,苏利文 (Sullivan),human_expert,General Descriptive Profile,1,3.0175285,9.259873,-1.9347534,7.744746,0.5373695492744446,0.5252761657421405,0.6135976910591125,0.4420418556268308,0.0,0.6189486024213984
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.1.2_汉代绘画中山水作为故事背景的初步尝试和局限.txt,苏利文 (Sullivan),human_expert,Historically Focused,4,3.575188,4.67826,-0.18518679,7.383488,0.1409646421670913,0.0,0.531635688410865,0.34822452597173986,0.3892993927001953,0.31391229666769505
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.1.3_山水诗、山水画的兴起.txt,苏利文 (Sullivan),human_expert,Historically Focused,4,3.4176297,3.8314643,0.036065243,7.3027687,0.3818083107471466,0.0,0.48341377079486847,0.3602142909139978,0.39306414127349854,0.4161809017672577
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.1.4_早期画家的贡献和作品特点.txt,苏利文 (Sullivan),human_expert,Historically Focused,5,-3.0455568,2.1850147,0.33281147,9.363871,0.2768675982952118,0.0,0.49305039313104415,0.315999063162827,0.0,0.3389129951436889
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.1.5_敦煌壁画中山水元素的早期表现.txt,苏利文 (Sullivan),human_expert,Theory & Comparison Focused,4,4.215151,1.7230564,1.1755618,7.791178,0.2550550103187561,0.0,0.0,0.26898224095941753,0.4022248188654582,0.28809894294911287
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.2.1_唐代山水画发展的历史背景和社会文化环境.txt,苏利文 (Sullivan),human_expert,Lacks_Specific_Focus,3,-3.4966617,-13.883009,7.137204,9.032225,0.171504721045494,0.0,0.0,0.0,0.0,0.012649835909114119
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.2.2_展子虔、李思训、李昭道等早期唐代山水画家的风格特点.txt,苏利文 (Sullivan),human_expert,Lacks_Specific_Focus,2,1.6349847,-6.335775,3.9816434,8.422666,0.370127260684967,0.0,0.0,0.0,0.0,0.262380268777108
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.2.3_王维作为文人山水画开山祖师的地位及其《辋川图》的影响.txt,苏利文 (Sullivan),human_expert,General Descriptive Profile,5,-5.2168603,3.2330685,0.44463578,9.986269,0.3491188585758209,0.0,0.23377569516499838,0.35311193460342927,0.0,0.408530674048047
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.2.4_张璪“外师造化，中得心源”的创作理念和技法.txt,苏利文 (Sullivan),human_expert,Historically Focused,5,-5.8191175,5.6731205,-0.51551574,9.974602,0.2444172799587249,0.3724543258443579,0.5180683831373851,0.4029393760304825,0.0,0.4205267105331235
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.2.5_唐代山水画技法的发展，如线描、“没骨”、水墨渲染的结合.txt,苏利文 (Sullivan),human_expert,Lacks_Specific_Focus,0,-4.0510015,-1.5057541,2.3382957,9.105121,0.17378830909729,0.0,0.15203989545504254,0.2437846155983268,0.0,0.18970757998267113
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.2.6_敦煌和日本正仓院所藏的唐代风格山水画.txt,苏利文 (Sullivan),human_expert,Lacks_Specific_Focus,2,0.92445755,-10.296415,5.0361,9.8901415,0.4189969301223755,0.0,0.17433404922485352,0.0,0.0,0.23284417655465894
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.2.7_晚唐“逸品”画家的怪诞风格及其对传统的挑战.txt,苏利文 (Sullivan),human_expert,Historically Focused,5,-4.2725644,4.748442,-0.09390991,9.684492,0.3573527634143829,0.0,0.47785126169522596,0.38717494506169764,0.0,0.4333244816345327
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.3.1_五代，宋初山水画.txt,苏利文 (Sullivan),human_expert,Lacks_Specific_Focus,2,-3.3793936,-7.7388487,4.4735093,9.098277,0.1992747038602829,0.0,0.05436861515045166,0.1896213647416409,0.0,0.1793067045360405
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.3.2_北方山水画大师.txt,苏利文 (Sullivan),human_expert,Historically Focused,5,-1.4317663,5.997246,-0.92413884,8.822488,0.2558771073818207,0.28252201824338286,0.7943242937326431,0.4149728600300995,0.0,0.3862197370851103
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.3.3_山水画的装饰趣味和空间处理.txt,苏利文 (Sullivan),human_expert,Lacks_Specific_Focus,3,-1.4477608,-13.8065,6.5441437,9.056276,0.3715290427207947,0.0,0.0,0.0,0.0,0.13031120160046747
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.3.4_北宋现实主义.txt,苏利文 (Sullivan),human_expert,General Descriptive Profile,4,3.8374212,0.8885009,1.2165368,7.846354,0.5360448956489563,0.0,0.24131736159324646,0.0,0.3696492314338684,0.4356380580839785
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.3.5_宋代现实主义兴起与衰退.txt,苏利文 (Sullivan),human_expert,Historically Focused,4,1.251272,2.1440582,0.6842824,8.233077,0.1867212057113647,0.0,0.5262843171755474,0.31549704443005955,0.13992134730021158,0.2825864596083202
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.3.6_南宋画院风格演变.txt,苏利文 (Sullivan),human_expert,Historically Focused,1,-0.5109424,12.110195,-0.8481058,9.266566,0.451936274766922,0.4115653319809681,0.7221799654265244,0.2481121806975673,0.3969825506210327,0.5386026501854791
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.3.7_南宋文人画的兴起.txt,苏利文 (Sullivan),human_expert,Technique & Style Focused,2,-1.9539374,-5.0166774,3.603899,9.358356,0.2045151442289352,0.0,0.0,0.3251030955244513,0.0,0.20371193289358344
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.3.8_禅宗绘画的特点.txt,苏利文 (Sullivan),human_expert,Theory & Comparison Focused,4,3.2660406,-0.51278085,1.4729879,8.169524,0.1693888157606125,0.0,0.0,0.22735422426725133,0.3775035540262858,0.23319031770249585
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.3.9_金代山水画对北宋风格的继承与变化.txt,苏利文 (Sullivan),human_expert,Comprehensive Analyst,1,3.1947956,9.625108,-1.9431872,7.6967707,0.3555847108364105,0.47670445976021525,0.44472362101078033,0.44103152461203865,0.24494240681330362,0.4585172972955647
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.4.1_蒙古统治对汉族文人画家的影响.txt,苏利文 (Sullivan),human_expert,Lacks_Specific_Focus,2,-1.9464526,-7.270657,4.163812,9.42729,0.1188291609287262,0.0,0.0,0.08332156240940093,0.0,0.10754991339688949
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.4.2_元初画家钱选、赵孟頫的复古实践及其艺术主张.txt,苏利文 (Sullivan),human_expert,Historically Focused,5,-3.462322,5.6169734,-0.5658413,9.299934,0.2547116577625274,0.311008095741272,0.7631766671935718,0.38482618502834254,0.20890774329503378,0.4033358337726185
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.4.3_元四家.txt,苏利文 (Sullivan),human_expert,Lacks_Specific_Focus,3,-3.9526794,-12.112645,6.240501,9.251839,0.1202212944626808,0.0,0.0,0.0,0.0,0.01586378971114754
